[TRAVELITEMS]

[HEIGHT]
gc2d2xv = 194.0
gc29j7j = 207.0
gc28g8y = 297.0
gctqbc = 396.0
gc1e13m = 331.0
gc33wqd = 331.0
gc35cwm = 292.0
gc17xpj = 705.0
gcx9mv = 568.0
gc17mm8 = 652.0
gc2vcmj = 486.0
gcz4z8 = 13.0
gc2rn3r = 0
gc27bfb = 8.0
gc2rtvp = 9.0
gc2tvy2 = 10.0
gc2rqxx = 5.0
gc2rttb = 10.0
gc34ae6 = 0.5347555
gc2tz39 = 4.0
gc2rtvh = 10.0
gc2t933 = 12.0
gc2t8w2 = 12.0
gc34f12 = 1.0
gc2wzkd = 4.0
gc2tq60 = 396.0
gc2tq6b = 389.0
gc2tq72 = 383.0
gc2wfp1 = 382.0
gc2wfp4 = 379.0
gc2wfp8 = 378.0
gc2w6ct = 372.0
gc2wfpy = 370.0
gc1r93h = 370.0
gc2w6d7 = 368.0
gc2wfq5 = 364.0
gc2wfq3 = 367.0
gc2wfqa = 363.0
gc2wfpj = 369.0
gc2w6xk = 368.0
gc2w6xx = 364.0
gc2w6y5 = 362.0
gc2w6yh = 362.0
gc2w72n = 357.0
gc2w72p = 354.0
gc2w72q = 362.0
gc2w72t = 351.0
gc2w72r = 353.0
gc2w72w = 348.0
gc2w74b = 345.0
gc2w74c = 348.0
gc2w74d = 351.0
gc2w74e = 349.0
gc1rz6v = 411.0
gc1z7pk = 421.0
gc1z7qq = 402.0
gc1b6gk = 381.0
gc1evqm = 329.0
gc2w35w = 448.0

[STATE]

